Location,spread_rate,
UTTARPRADESH_FIROZABAD',396.5,
MADHYAPRADESH_SATNA',53.76470588,
UTTARAKHAND_DEHRADUN',34.51428571,
WESTBENGAL_PURBAMEDINIPUR',29.43333333,
UTTARPRADESH_KANPURNAGAR',27.20547945,
PUNJAB_JALANDHAR',23.09677419,
TAMILNADU_COIMBATORE',17.55555556,
GOA_NORTHGOA',17.28571429,
TAMILNADU_MADURAI',16.49206349,
PUNJAB_LUDHIANA',14.38461538,
GOA_SOUTHGOA',9.8125,
CHANDIGARH_CHANDIGARH',8.258992806,
MAHARASHTRA_NAGPUR',8.125827815,
GUJARAT_SURAT',3.955737705,
MAHARASHTRA_SOLAPUR',3.171568627,
MAHARASHTRA_THANE',3.152329749,
ODISHA_KHORDHA',3.118644068,
UTTARPRADESH_SONBHADRA',2.669117647,
JHARKHAND_EASTSINGHBHUM',2.25,
CHHATTISGARH_DURG',2.201298701,
NATIONALCAPITALTERRITORYOFDELHI_CENTRALDELHI',2.127118644,
MADHYAPRADESH_BHOPAL',1.9376,
PUDUCHERRY_PONDICHERRY',1.803030303,
RAJASTHAN_JAIPUR',1.731997834,
KARNATAKA_BENGALURURURAL',1.721052632,
UTTARPRADESH_LUCKNOW',1.597484277,
UTTARPRADESH_GHAZIABAD',1.361653272,
HIMACHALPRADESH_SOLAN',1.326241135,
ODISHA_CUTTACK',1.303854875,
MADHYAPRADESH_GWALIOR',1.291935484,
RAJASTHAN_ALWAR',1.278145695,
CHHATTISGARH_RAIPUR',1.243478261,
GUJARAT_VADODARA',1.22027027,
MADHYAPRADESH_CHHATARPUR',1.178403756,
MADHYAPRADESH_UJJAIN',1.175853018,
MADHYAPRADESH_INDORE',1.163561077,
GUJARAT_BHARUCH',1.116352201,
TELANGANA_HYDERABAD',1.086917563,
HARYANA_FARIDABAD',0.961876833,
UTTARPRADESH_VARANASI',0.961538462,
MADHYAPRADESH_JABALPUR',0.844936709,
TAMILNADU_CHENNAI',0.755458515,
UTTARPRADESH_AGRA',0.724074074,
TELANGANA_WARANGALURBAN',0.720930233,
ASSAM_DIBRUGARH',0.688487585,
ASSAM_HAILAKANDI',0.587155963,
RAJASTHAN_UDAIPUR',0.577464789,
RAJASTHAN_KOTA',0.557840617,
ASSAM_SIVASAGAR',0.53968254,
RAJASTHAN_JODHPUR',0.50245098,
ASSAM_KAMRUP',0.494117647,
MADHYAPRADESH_DEWAS',0.489855073,
UTTARPRADESH_GORAKHPUR',0.45320715,
KARNATAKA_DAKSHINAKANNADA',0.431372549,
UTTARAKHAND_NAINITAL',0.414529915,
PUNJAB_PATIALA',0.410150892,
ASSAM_CACHAR',0.409982175,
KARNATAKA_DHARWAD',0.405857741,
ANDHRAPRADESH_VISAKHAPATNAM',0.375912409,
ASSAM_GOLAGHAT',0.37394958,
WESTBENGAL_HOWRAH',0.363914373,
KARNATAKA_RAICHUR',0.363067293,
UTTARPRADESH_JHANSI',0.337931035,
UTTARPRADESH_GAUTAMBUDDHNAGAR',0.333333333,
HIMACHALPRADESH_SHIMLA',0.325842697,
MIZORAM_AIZAWL,0.323404255,
MIZORAM_CHAMPHAI',0.3125,
MEGHALAYA_EASTKHASIHILLS',0.2925,
JHARKHAND_RANCHI',0.253652058,
HARYANA_PANCHKULA',0.25095057,
KERALA_THIRUVANANTHAPURAM',0.241877256,
MADHYAPRADESH_RATLAM,0.234615385,
GUJARAT_GANDHINAGAR',0.231759657,
UTTARPRADESH_BULANDSHAHR',0.229032258,
BIHAR_PATNA',0.219869707,
UTTARPRADESH_MATHURA',0.208776596,
MAHARASHTRA_AURANGABAD',0.198998748,
MAHARASHTRA_AKOLA',0.186104218,
ASSAM_SONITPUR',0.181512605,
UTTARPRADESH_BAREILLY',0.174484053,
ANDHRAPRADESH_CHITTOOR',0.172261484,
KARNATAKA_KALABURAGI',0.167070218,
TAMILNADU_SALEM',0.157164869,
GUJARAT_JAMNAGAR',0.153333333,
KERALA_KOZHIKODE',0.15234375,
ANDHRAPRADESH_KURNOOL',0.150610583,
GUJARAT_RAJKOT',0.147169811,
UTTARPRADESH_ALLAHABAD',0.144585254,
MADHYAPRADESH_SINGRAULI',0.137168142,
GUJARAT_AHMEDABAD',0.125647668,
ANDHRAPRADESH_VIZIANAGARAM',0.124571429,
MAHARASHTRA_NANDED',0.105978261,
MAHARASHTRA_NASHIK',0.104799217,
ASSAM_JORHAT',0.098305085,
CHHATTISGARH_KORBA',0.095070423,
KARNATAKA_HAVERI',0.079691517,
MADHYAPRADESH_SHAHDOL',0.073089701,
MADHYAPRADESH_HOSHANGABAD,0.072595281,
ANDHRAPRADESH_ANANTAPUR',0.071698113,
ODISHA_PURI',0.071146245,
CHHATTISGARH_BILASPUR',0.067669173,
RAJASTHAN_BUNDI',0.062992126,
MAHARASHTRA_PUNE',0.061971831,
MAHARASHTRA_LATUR',0.055670103,
ODISHA_RAYAGADA',0.047619048,
HARYANA_HISSAR',0.040160643,
ODISHA_ANGUL',0.025454545,
KARNATAKA_DAVANAGERE',0.024475524,
HARYANA_BHIWANI',0.0221843,
NAGALAND_DIMAPUR',0.02173913,
ASSAM_TINSUKIA',0.020869565,
ASSAM_DHEMAJI',0.01910828,
MAHARASHTRA_CHANDRAPUR,0.016260163,
KARNATAKA_BELAGAVI',0.012529366,
PUNJAB_SAHIBZADAAJITSINGHNAGAR',0.007905138,
MADHYAPRADESH_DHAR',0.006377551,
ANDHRAPRADESH_SRIKAKULAM',0.005793743,
ODISHA_BALASORE',0.004854369,
JHARKHAND_DHANBAD',0.003992016,
MEGHALAYA_RIBHOI',0,
GUJARAT_MORBI',0,
SIKKIM_EASTSIKKIM',0,
TELANGANA_SANGAREDDY',-0.003009782,
KARNATAKA_CHITRADURGA',-0.009433962,
UTTARPRADESH_MEERUT',-0.010759115,
ASSAM_NAGAON',-0.011331445,
MAHARASHTRA_AMRAVATI',-0.01283697,
ASSAM_KARBIANGLONG',-0.014760148,
HIMACHALPRADESH_SIRMAUR',-0.022099448,
KARNATAKA_BIDAR',-0.022821577,
ANDHRAPRADESH_GUNTUR',-0.023293608,
MIZORAM_KOLASIB',-0.026315789,
NAGALAND_KOHIMA',-0.027027027,
KARNATAKA_MYSURU',-0.03236246,
UTTARPRADESH_SAHARANPUR',-0.034814815,
PUNJAB_BATHINDA',-0.035971223,
PUNJAB_FARIDKOT',-0.039711191,
KARNATAKA_KOLAR',-0.039893617,
WESTBENGAL_MURSHIDABAD',-0.042235218,
JHARKHAND_JAMTARA',-0.047169811,
WESTBENGAL_MALDAH',-0.048957389,
ODISHA_KENDUJHAR(KEONJHAR)',-0.054380665,
TELANGANA_MEDAK',-0.060734463,
TAMILNADU_CUDDALORE',-0.061627907,
HIMACHALPRADESH_KANGRA',-0.076,
TAMILNADU_THOOTHUKUDI',-0.080614203,
KERALA_THRISSUR',-0.082539683,
TELANGANA_NIZAMABAD',-0.083333333,
ARUNACHALPRADESH_PAPUMPARE',-0.086363636,
TAMILNADU_TIRUCHIRAPPALLI',-0.094382022,
KERALA_WAYANAD',-0.096774194,
KERALA_KOTTAYAM',-0.099415205,
MAHARASHTRA_JALNA',-0.105263158,
PUNJAB_HOSHIARPUR',-0.105670103,
ASSAM_BONGAIGAON',-0.107476636,
WESTBENGAL_SOUTH24PARGANAS',-0.107526882,
WESTBENGAL_BANKURA',-0.110244989,
HIMACHALPRADESH_MANDI',-0.112903226,
ODISHA_SAMBALPUR',-0.113772455,
UTTARPRADESH_MORADABAD',-0.117647059,
ANDHRAPRADESH_SRIPOTTISRIRAMULUNELLORE',-0.118200837,
MAHARASHTRA_RAIGAD',-0.131929047,
DAMANANDDIU_DAMAN',-0.1375,
WESTBENGAL_PASCHIMBARDHAMAN',-0.144268775,
ANDHRAPRADESH_KRISHNA',-0.148024113,
ASSAM_LAKHIMPUR,-0.155844156,
ODISHA_SUNDARGARH',-0.157068063,
MADHYAPRADESH_SAGAR',-0.164251208,
ANDHRAPRADESH_PRAKASAM',-0.166949153,
MAHARASHTRA_SANGLI',-0.170409511,
ODISHA_JHARSUGUDA',-0.170731707,
GUJARAT_VALSAD',-0.17403709,
KERALA_PATHANAMTHITTA',-0.183453237,
UTTARPRADESH_UNNAO',-0.18411215,
HIMACHALPRADESH_UNA',-0.186813187,
ANDHRAPRADESH_EASTGODAVARI',-0.190504628,
BIHAR_SAMASTIPUR',-0.193500739,
WESTBENGAL_NADIA',-0.194308145,
MANIPUR_IMPHALWEST',-0.205263158,
DADRAANDNAGARHAVELI_DADRAANDNAGARHAVELI',-0.210526316,
ODISHA_GANJAM',-0.21353747,
PUNJAB_SANGRUR',-0.219554031,
KERALA_PALAKKAD',-0.223880597,
MAHARASHTRA_AHMEDNAGAR',-0.231707317,
PUNJAB_AMRITSAR,-0.236363636,
HARYANA_YAMUNANAGAR',-0.245762712,
HIMACHALPRADESH_KULLU',-0.249211357,
NAGALAND_WOKHA',-0.25,
MAHARASHTRA_JALGAON',-0.251433251,
MAHARASHTRA_RATNAGIRI',-0.266763848,
MAHARASHTRA_KOLHAPUR',-0.287619048,
KERALA_KOLLAM',-0.317604356,
WESTBENGAL_NORTH24PARGANAS',-0.321881485,
TELANGANA_KHAMMAM',-0.32348367,
PUNJAB_FATEHGARHSAHIB',-0.324840764,
KARNATAKA_MANDYA',-0.33492823,
PUNJAB_MOGA',-0.337837838,
KERALA_ERNAKULAM',-0.356148492,
ASSAM_KARIMGANJ',-0.4,
UTTARAKHAND_RUDRAPRAYAG',-0.409836066,
PUNJAB_GURDASPUR',-0.412912913,
KARNATAKA_HASSAN',-0.415730337,
PUNJAB_RUPNAGAR',-0.417508418,
KERALA_MALAPPURAM',-0.418181818,
MIZORAM_LUNGLEI',-0.428571429,
ASSAM_NALBARI',-0.438040346,
ODISHA_JAGATSINGHPUR',-0.439393939,
KERALA_ALAPPUZHA',-0.47467167,
ODISHA_BOUDH(BAUDA)',-0.558823529,
TELANGANA_NALGONDA',-0.563269877,
TELANGANA_KARIMNAGAR',-0.581534772,
ASSAM_DARRANG,-0.681553398,
WESTBENGAL_KOLKATA',-0.997297297,
MAHARASHTRA_MUMBAICITY',-0.99974026,
UTTARAKHAND,NAINITAL,
UTTARAKHAND,RUDRAPRAYAG,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
