Year,2006,,2011,,2016,,2021,,2025,
Location,total_rate,smear_rate,total_rate,smear_rate,total_rate,smear_rate,total_rate,smear_rate,total_rate,smear_rate
INDIA,0.0401,0.0557,-0.0049,0.0067,-0.052,-0.0413,-0.0004,-0.0008,-0.0001,0
ANDHRAPRADESH_ANANTAPUR,0.6887,0.6385,-0.0748,-0.0338,-0.0518,0.0301,0.0878,-0.0253,0.0196,0.0118
ANDHRAPRADESH_CHITTOOR,0.9359,0.6119,0.167,0.3698,-0.0177,0.1327,0.0507,-0.1049,0.0126,0.0053
ANDHRAPRADESH_EASTGODAVARI,0.3744,0.1654,1.0262,1.2469,-0.1402,0.0192,0.0326,-0.015,0.0041,0.0017
ANDHRAPRADESH_GUNTUR,-0.3812,-0.4358,-0.0073,0.0145,-0.1326,-0.0759,0.0956,0.0284,0.0006,0.0025
ANDHRAPRADESH_KRISHNA,-0.1893,-0.3097,-0.038,0.1616,-0.0656,-0.081,0.0615,0.0532,0.0047,0.0095
ANDHRAPRADESH_KURNOOL,0.0641,-0.1768,-0.0649,0.0257,0.0382,0.1014,0.0332,-0.0492,0.0109,0.0093
ANDHRAPRADESH_PRAKASAM,-0.3239,-0.2853,0.0423,0.2912,0.0512,-0.0945,-0.0449,-0.053,0.0103,0.0078
ANDHRAPRADESH_SRIKAKULAM,4.9358,4.5034,-0.0226,-0.0295,-0.1525,0.062,0.0039,-0.0613,0.0145,0.0114
ANDHRAPRADESH_SRIPOTTISRIRAMULUNELLORE,0.1178,-0.0665,0.0183,0.1647,-0.187,-0.0427,0.1393,-0.0121,0.0265,0.0073
ANDHRAPRADESH_VISAKHAPATNAM,0.4485,0.3628,0.0841,0.1982,0.0319,0.0994,-0.0801,-0.087,-0.0139,0.0033
ANDHRAPRADESH_VIZIANAGARAM,-0.107,-0.2556,0.1091,0.1094,-0.0235,-0.0652,0.0348,-0.0376,0.0067,0.005
ARUNACHALPRADESH_PAPUMPARE,-0.8195,-0.8834,-0.161,-0.2043,-,-,0.9236,0.2703,-0.0124,-0.0213
ASSAM_BONGAIGAON,-0.1153,1.4239,0.1788,0.2668,-0.4524,-0.4212,0.338,0.2936,0.0924,-0.0189
ASSAM_CACHAR,0.4304,0.1639,0.9296,0.8219,-0.1482,-0.1114,0.1403,0.1458,-0.0016,-0.0033
ASSAM_DARRANG,-0.2888,-0.2094,-0.2576,-0.2011,-0.5455,-0.5372,0.1133,0.2759,0.009,-0.003
ASSAM_DHEMAJI,-0.1691,-0.0723,0.2321,0.211,-0.0493,-0.0214,0.1585,-0.2219,0.0237,-0.0317
ASSAM_DIBRUGARH,0.3254,0.2099,0.0991,0,0.0586,0.1313,0.0251,-0.0303,-0.0186,-0.0166
ASSAM_GOLAGHAT,-0.5916,-0.437,0.3256,-0.0357,0.2624,0.154,-0.1089,-0.0304,-0.0065,-0.0052
ASSAM_HAILAKANDI,-0.6704,-0.5657,0.1329,-0.004,-0.1681,-0.2996,0.6421,0.7283,0.0064,0.0134
ASSAM_JORHAT,0.4968,0.7327,0.2689,0.1276,-0.1543,-0.2162,-0.0492,-0.0927,-0.015,-0.0143
ASSAM_KAMRUP,1.652,2.0434,0.2743,0.1481,-0.3393,-0.389,0.1232,0.1174,-0.0074,-0.0051
ASSAM_KARIMGANJ,-0.6827,-0.6041,0.164,0.0385,-0.0847,0.0247,-0.172,-0.3663,0.0146,0.019
ASSAM_LAKHIMPUR,0.2898,0.7127,-0.1634,0.0741,0.091,-0.1075,0.0051,0.0818,0.0051,-0.0105
ASSAM_NAGAON,1.5317,1.5053,0.0418,0.0331,0.0691,-0.1017,-0.0357,0.0402,0.0133,-0.0026
ASSAM_NALBARI,-0.5523,-0.5599,0.0441,0.142,-0.4558,-0.3257,0.2917,-0.0312,0.0033,0.0027
ASSAM_SIVASAGAR,0.3503,0.3209,-,-,-,-,0.2176,-0.083,-0.0209,-0.0132
ASSAM_SONITPUR,0.812,1.5391,0.133,0.2775,-0.0319,0.0055,0.088,0.0219,-0.0067,-0.0067
ASSAM_TINSUKIA,-0.4296,-0.4439,0.3536,0.2576,0.1038,0.0531,-0.0564,-0.0092,-0.0163,-0.0204
BIHAR_PATNA,0.9577,0.3307,-0.1334,-0.2018,-0.4849,-0.4153,0.6859,0.8264,0.0061,0.0041
BIHAR_SAMASTIPUR,-0.3586,-0.5238,0.164,0.8476,-0.34,-0.2574,0.0345,0.032,-0.0038,-0.0026
CHANDIGARH_CHANDIGARH,-0.3277,-0.4983,0.453,0.537,0.1372,0.2609,-0.0385,-0.206,-0.0321,-0.0134
CHHATTISGARH_BILASPUR,-0.1289,0.0624,0.1761,0.1804,-0.1603,-0.0732,0.158,0.159,-0.0026,-0.0025
CHHATTISGARH_DURG,0.5746,0.1435,-0.1426,-0.2613,-0.3609,-0.03,0.4166,0.1432,0.0104,0.0162
CHHATTISGARH_KORBA,-0.675,-0.5363,0.4986,0.065,-0.0218,0.1059,-0.1401,-0.1347,-0.0148,-0.0094
CHHATTISGARH_RAIPUR,2.2308,2.3712,0.0116,-0.0011,-0.484,-0.4089,0.8511,0.6089,0.0017,0.0035
GOA_NORTHGOA,-0.7033,-0.7796,-0.0713,0.0989,-0.1867,-0.073,0.4088,-0.0761,0.0213,0
GOA_SOUTHGOA,-0.4019,-0.2528,0.0424,0.1673,-0.3289,-0.2671,0.2121,0.2844,-0.0485,0.0415
GUJARAT_BHARUCH,3.085,3.7243,-0.2319,-0.2278,0.1276,0.051,0.1044,0.0095,-0.0024,-0.0034
GUJARAT_GANDHINAGAR,-0.3265,-0.2271,-0.0909,0.0071,0.1669,0.0247,0.2491,0.0436,-0.0072,-0.0154
GUJARAT_JAMNAGAR,0.1958,0.4865,0.0101,0.0078,-0.2921,-0.2345,0.4338,0.1886,-0.0025,0.0047
GUJARAT_RAJKOT,0.3621,0.7135,-0.0153,0.0972,-0.0543,-0.0964,0.0777,0.0041,0.0069,0.0056
GUJARAT_SURAT,2.8432,1.9715,0.3703,0.5701,0.1516,0.3179,-0.1388,-0.2469,-0.0008,-0.0003
GUJARAT_VADODARA,1.1447,1.0598,-0.0729,0.0396,0.1902,0.211,-0.1146,-0.1777,-0.0082,-0.0059
GUJARAT_VALSAD,0.1306,0.2582,-0.4225,-0.3297,0.2263,0.1815,-0.0161,-0.0945,0.0149,0.001
HARYANA_BHIWANI,0.2988,0.0732,-0.2892,-0.215,0.3204,0.1881,-0.1119,-0.004,-0.0108,-0.0161
HARYANA_FARIDABAD,0.3036,0.1204,-0.1512,-0.311,0.2598,0.2614,-0.1778,-0.0567,0.0117,-0.0049
HARYANA_PANCHKULA,-0.7611,-0.7317,0.303,0.321,0.0595,-0.1034,0.0764,0.4798,0.0351,0.0253
HARYANA_YAMUNANAGAR,0.0402,0.2094,-,-,-,-,0.0712,-0.0357,0.0283,-0.0563
HIMACHALPRADESH_KANGRA,0.1412,0.2487,0.0419,-0.0571,-0.0138,0.2035,0.0703,-0.1179,0.0145,-0.0062
HIMACHALPRADESH_KULLU,1.0658,0.9291,-0.1193,-0.3714,0.0169,0.0747,0.0659,0.0604,0.0732,0.0883
HIMACHALPRADESH_MANDI,-0.1235,-0.0656,-0.0034,-0.106,0.0541,0.0914,0.018,-0.0366,-0.0032,-0.0068
HIMACHALPRADESH_SHIMLA,0.6144,0.8193,-0.0876,-0.0788,0.0161,0,0.0711,0.0112,0.0717,0.046
HIMACHALPRADESH_SIRMAUR,0.1265,-0.0145,0.1309,0.1147,0.0646,0.0792,0.077,-0.0196,0.106,0.0424
HIMACHALPRADESH_SOLAN,0.2656,0.1263,0.3084,0.0584,0.0911,0.2384,-0.0876,-0.1872,0.0053,0.0066
HIMACHALPRADESH_UNA,0.4076,0.4525,0.1026,0.4,-0.0629,-0.1181,0.238,0.1464,0.2818,0.1413
JHARKHAND_DHANBAD,1.2521,1.4857,0.2165,0.4626,-0.2408,-0.4198,0.188,0.4199,-0.0041,-0.0127
JHARKHAND_RANCHI,0.7198,0.7532,-0.135,-0.1066,-0.2557,-0.1966,0.281,0.2154,-0.019,-0.0128
KARNATAKA_BIDAR,-0.5792,-0.6257,0.8727,0.8286,-0.1806,-0.1964,0.044,0.0458,-0.0062,-0.0053
KARNATAKA_CHITRADURGA,-0.1832,-0.1934,0.1265,-0.0139,-0.1311,0.004,0.1768,-0.026,0.0184,0.0164
KARNATAKA_DAKSHINAKANNADA,-0.1238,-0.0809,-0.1208,-0.1254,-0.167,-0.0214,0.1918,0.027,0.0393,-0.0013
KARNATAKA_DAVANAGERE,1.4953,1.3925,-0.0769,0.0157,-0.1897,-0.1206,0.1218,0.0805,0.0055,0.0023
KARNATAKA_DHARWAD,0.0322,-0.1789,-0.131,0.133,-0.2032,-0.1348,0.2703,0.039,-0.0071,-0.0097
KARNATAKA_HASSAN,-0.0753,-0.0084,-0.0018,0.0622,-0.2452,-0.1345,0.2177,0.1662,0.0421,0.0633
KARNATAKA_HAVERI,-0.0218,-0.2159,0.5292,0.4525,-0.2808,-0.1939,0.0687,0.0122,-0.0027,-0.0013
KARNATAKA_KOLAR,0.7756,1.0414,-0.5293,-0.5534,-0.0227,0.1906,-0.0093,-0.1133,-0.002,0
KARNATAKA_MANDYA,0.6678,0.512,-0.1969,-0.1194,-0.2271,-0.1886,0.1402,0.0117,0.0133,0.0181
KARNATAKA_RAICHUR,0.0066,-0.0861,0.1504,0.0749,-0.1517,-0.043,0.1522,0.1069,0.0172,0.0065
KERALA_ALAPPUZHA,0.1041,-0.0099,0.0567,0.1712,-0.3432,-0.2521,0.2235,0.2378,0.0109,0.0368
KERALA_ERNAKULAM,-0.1285,-0.0461,0.0459,0.0568,-0.2129,-0.0771,0.1721,0.0835,-0.0216,-0.0188
KERALA_KOLLAM,-0.0247,-0.0899,0.0898,0.0795,-0.1357,-0.0021,0.1143,0.0622,0.0374,0.0258
KERALA_KOTTAYAM,0.004,0.1578,0.016,-0.0282,-0.1612,-0.0423,0.121,0.0846,-0.006,0.0093
KERALA_KOZHIKODE,0.2955,0.3676,-0.0475,-0.1258,-0.3687,-0.2177,0.4093,0.2547,-0.0094,-0.0163
KERALA_PALAKKAD,-0.0039,0.0794,0.0919,0.0632,-0.0045,0.0634,-0.0515,-0.0431,-0.0226,-0.0201
KERALA_THIRUVANANTHAPURAM,0.3367,0.2488,-0.0199,0.1182,-0.1702,-0.1382,0.1857,0.1217,0.0016,0.0078
KERALA_WAYANAD,0.4433,0.2444,0.0058,-0.1571,-0.1187,0.0212,0.0181,-0.0166,0.0258,0.0042
MADHYAPRADESH_BHOPAL,0.2696,0.147,0.3069,0.3623,0.287,0.1852,-0.1808,-0.2094,0.0185,0.0016
MADHYAPRADESH_CHHATARPUR,-0.5794,-0.689,0.5696,2.9543,-0.0131,-0.1367,-0.1605,-0.0892,-0.0224,-0.0139
MADHYAPRADESH_DEWAS,-0.4166,-0.5853,0.1265,0.5828,0.4028,0.1677,-0.2172,-0.243,0.0229,0.0185
MADHYAPRADESH_DHAR,0.1103,0.0658,0.412,0.3837,0.4054,0.415,-0.283,-0.0262,0.0015,-0.0007
MADHYAPRADESH_GWALIOR,-0.0287,-0.2386,0.1197,0.0752,0.3203,0.2401,-0.2203,-0.1875,-0.0136,-0.0109
MADHYAPRADESH_INDORE,0.1849,0.1158,-,-,-,-,-0.1119,-0.1053,-0.0081,-0.0152
MADHYAPRADESH_JABALPUR,-0.1333,0.0447,0.3945,0.2551,0.0042,0.0111,-0.0634,-0.0752,-0.0064,-0.0119
MADHYAPRADESH_RATLAM,-0.5943,-0.6494,0.4099,0.0587,0.078,0.4245,0.0036,0.0711,-0.0077,-0.0175
MADHYAPRADESH_SAGAR,0.2372,0.4923,-0.6353,-0.6752,0.5549,0.6947,0.1341,-0.0621,-0.0211,-0.0199
MADHYAPRADESH_SATNA,0.507,0.478,0.3968,0.4434,0.1838,0.114,-0.2199,-0.2281,-0.0099,-0.0074
MADHYAPRADESH_SHAHDOL,-0.589,-0.4054,-0.2714,-0.3807,0.3431,0.3098,-0.0249,-0.0481,-0.0077,-0.0141
MADHYAPRADESH_SINGRAULI,-,-,-0.2944,-0.2316,0.1832,0.1307,0.2388,0.1604,0.0053,0.0081
MADHYAPRADESH_UJJAIN,0.5491,0.7157,0.339,0.1387,-0.0314,-0.0805,-0.0731,-0.0617,-0.0056,-0.0108
MAHARASHTRA_AKOLA,-0.2549,0.0036,-0.063,-0.1675,-0.1425,-0.1085,0.0676,0.0227,-0.0006,-0.0079
MAHARASHTRA_AMRAVATI,1.0532,0.9024,-0.0512,-0.0008,-0.0962,-0.0177,0.1025,-0.0274,-0.0144,-0.0194
MAHARASHTRA_AURANGABAD,0.4686,0.7042,-0.1429,0.0124,0.0035,-0.0944,0.095,0.0907,-0.0006,-0.0111
MAHARASHTRA_CHANDRAPUR,-0.0988,-0.2225,-0.2343,-0.1618,-0.0366,0.0142,0.2635,0.1583,0.0271,0.064
MAHARASHTRA_JALGAON,1.1746,1.5758,0.0151,-0.0823,-0.1861,-0.1544,0.1401,0.0662,0.0183,0.0097
MAHARASHTRA_JALNA,1.3333,0.8935,-0.2439,-0.243,-0.1546,-0.1486,0.0444,0.0099,-0.0202,-0.0373
MAHARASHTRA_KOLHAPUR,-0.0023,0.2702,-0.0885,0.0517,-0.0952,-0.0932,0.0955,0.0605,0.0022,0.0053
MAHARASHTRA_LATUR,3.264,5.3815,-0.0818,-0.2781,-0.0536,-0.0577,-0.0192,0.0919,-0.0111,-0.0037
MAHARASHTRA_NAGPUR,2.3088,2.2705,-0.0789,-0.0621,-0.2558,-0.2223,0.2955,0.2078,-0.0157,-0.0098
MAHARASHTRA_NANDED,-0.2683,-0.3123,-0.2529,-0.2059,-0.0319,-0.2184,-0.0399,0.1698,0.0047,0
MAHARASHTRA_NASHIK,0.3809,0.5612,-0.3104,-0.1711,-0.0087,-0.0076,0.1325,0.0933,0.0022,0.0011
MAHARASHTRA_PUNE,0.3115,0.2983,-0.2663,-0.1074,0.1915,0.1903,-0.0841,-0.0846,-0.0009,0.0005
MAHARASHTRA_RATNAGIRI,2.619,1.8318,-0.024,0.1612,-0.3002,-0.2128,0.3186,0.0499,-0.0152,-0.0155
MAHARASHTRA_SANGLI,0.3268,0.7209,0.0552,0.0916,-0.4094,-0.427,0.2538,0.286,-0.0034,-0.0027
MAHARASHTRA_SOLAPUR,19.1863,24.9359,-0.1399,-0.176,-0.218,-0.2885,0.3838,0.3516,0.0065,0.0031
MAHARASHTRA_THANE,2.0738,2.0975,-0.3686,-0.4144,-0.059,-0.0256,0.1721,0.0981,-0.0047,-0.0009
MANIPUR_IMPHALWEST,-0.4805,-0.6012,-0.3115,-0.1277,-0.4541,-0.4979,0.4232,0.25,0.0489,0.1133
MEGHALAYA_EASTKHASIHILLS,2.4175,1.0958,0.6165,1.1371,-0.284,-0.3543,0.1875,0.2464,-0.0277,-0.0017
MEGHALAYA_RIBHOI,-0.8712,-0.807,0.5347,0.3621,-0.4774,-0.2848,0.5432,-0.7434,0.0907,1.2414
MIZORAM_AIZAWL,1.3912,2.5231,0.2505,-0.1572,0.0008,0.3523,-0.0253,-0.0498,0.0034,0.0202
MIZORAM_CHAMPHAI,-0.9006,-0.8893,0.1008,-0.0714,0.0534,1.3462,0.3768,-0.2131,0.0105,-0.0833
MIZORAM_KOLASIB,-0.1458,0.0682,-0.0366,-0.1915,-0.1329,0.6579,0.9416,-0.3175,0.0602,0.0233
MIZORAM_LUNGLEI,-0.0142,1.9545,0.0432,-0.0462,-0.2793,-0.5,0.4785,0.0161,0.7346,1.0635
NAGALAND_DIMAPUR,0.3713,0.9385,0.3456,0.2262,-0.0779,0.1068,0.1009,-0.114,0.0398,0.0231
NAGALAND_WOKHA,-0.887,-0.7581,0.3305,0.44,-0.2229,-0.3611,0.4918,-0.5217,0.1593,-0.0303
ODISHA_CUTTACK,7.4028,21.375,-0.0355,-0.1173,-0.0216,-0.0744,-0.0173,0.1231,-0.0201,-0.0289
ODISHA_GANJAM,2.0894,2.0784,0.0904,-0.0316,-0.1585,-0.1141,0.1058,0.0985,-0.001,0.0016
ODISHA_JHARSUGUDA,0.1234,0.0633,-0.0812,-0.0089,-0.0174,0.1201,-0.0811,0.2118,-0.1007,0.0044
ODISHA_KHORDHA,1.6365,0.348,-0.363,-0.2647,-0.0959,0.0378,0.2162,0.0236,-0.0017,-0.0188
ODISHA_PURI,0.0474,0.064,-0.0357,-0.1283,-0.1985,-0.0299,0.1912,0.09,-0.0069,0.0283
ODISHA_RAYAGADA,2.6685,2.4118,0.1709,0.0928,0.0161,0.0813,-0.0285,0.0146,-0.0202,-0.0144
ODISHA_SAMBALPUR,0.2548,0.0517,0.0797,0.017,0.0759,0.1394,-0.0251,-0.1109,-0.0223,-0.0147
ODISHA_SUNDARGARH,-0.0569,0.0403,0.1964,0.0745,-0.1726,-0.1227,0.109,0.0348,-0.0104,-0.0099
PUNJAB_AMRITSAR,-0.1287,-0.1412,0.3955,0.2201,-0.0107,-0.0398,0.0041,0.0383,-0.0181,-0.0133
PUNJAB_BATHINDA,-0.5479,-0.5022,0.1502,0.2015,-0.062,-0.1089,0.0336,0.1433,0.0057,0
PUNJAB_FARIDKOT,-0.3848,-0.4607,0.0901,-0.0729,-0.0581,0.1007,0.0504,-0.0647,0.0217,0.0215
PUNJAB_FATEHGARHSAHIB,-0.5079,-0.3738,0.2308,0.4739,-0.2288,-0.3165,0.0032,-0.0074,-0.0065,-0.0037
PUNJAB_GURDASPUR,3.0033,2.8989,0.2084,0.2843,-0.4555,-0.3628,0.6586,0.3897,-0.0153,-0.0093
PUNJAB_HOSHIARPUR,-0.2411,-0.2668,-0.1051,-0.1442,-0.0256,0.0136,-0.0051,-0.0777,-0.0063,-0.0029
PUNJAB_JALANDHAR,0.4604,0.4927,0.3315,0.2598,-0.0101,-0.0884,-0.057,0.051,-0.0003,-0.0049
PUNJAB_LUDHIANA,0.5441,0.3171,0.0709,0.1154,0.0635,0.0725,-0.0344,-0.0929,-0.0096,0.0046
PUNJAB_MOGA,-0.8181,-0.7401,0.4922,0.512,-0.2064,-0.3012,0.0088,-0.0371,0.0105,0.0021
PUNJAB_PATIALA,4.3642,3.5484,-0.1639,-0.2214,-0.2058,-0.082,0.227,0.054,-0.0119,-0.0021
PUNJAB_RUPNAGAR,-0.4438,-0.3816,-0.3157,-0.1932,-0.0678,-0.0735,0.1906,0.0975,0.0499,0.0372
PUNJAB_SAHIBZADAAJITSINGHNAGAR,-,-,-,-,-,-,-0.1779,-0.2012,-0.015,-0.01
PUNJAB_SANGRUR,1.6043,1.4156,-0.0315,-0.1637,-0.1469,-0.096,-0.0155,0.0538,-0.0038,-0.0013
RAJASTHAN_ALWAR,0.1579,-0.1125,1.4264,1.6518,-0.1954,-0.1686,-0.0746,-0.0286,-0.0069,-0.0042
RAJASTHAN_BUNDI,0.5576,0.3503,-0.0566,0.0336,-0.1505,-0.3589,-0.1134,-0.1095,-0.0028,-0.0068
RAJASTHAN_JAIPUR,0.6016,0.4192,0.7806,1.08,-0.2735,-0.2832,0.008,0.0758,-0.0059,-0.0027
RAJASTHAN_JODHPUR,1.0033,1.4568,0.1707,0.0901,-0.3138,-0.5094,0.3305,0.6033,-0.0053,-0.0022
RAJASTHAN_KOTA,0.4172,0.5176,0.0277,-0.0283,-0.1514,-0.239,0.0572,0.1924,-0.0479,-0.0466
RAJASTHAN_UDAIPUR,0.2893,0.2107,-,-,-,-,-0.0068,-0.0574,-0.0227,-0.0034
TAMILNADU_CHENNAI,0.5737,0.6044,-0.0702,-0.1589,0.1633,0.3265,-0.108,-0.1698,0.0109,0
TAMILNADU_COIMBATORE,5.0923,5.9329,-0.416,-0.3451,0.2273,0.193,0.0221,0.0561,-0.016,-0.013
TAMILNADU_CUDDALORE,-0.0091,-0.1101,-0.1214,-0.2007,-0.1402,0.1691,0.2095,0.0482,0.0028,0.0067
TAMILNADU_MADURAI,69.873,105.9231,-0.2141,0.018,0.0194,0.2827,0.0405,-0.1653,-0.0064,-0.0092
TAMILNADU_SALEM,0.3556,0.1353,-0.1725,-0.1165,0.0768,0.2881,0.0012,-0.0851,0.0099,0.0124
TAMILNADU_TIRUCHIRAPPALLI,0.4681,0.1245,0.1255,0.2616,-0.0939,0.0899,0.0407,0.0188,0.0052,0.0076
TELANGANA_HYDERABAD,0.4194,0.4629,-,-,-0.9987,-0.9992,758.5,1170,-0.0146,0.0009
TELANGANA_KARIMNAGAR,-0.4249,-0.3695,-,-,-,-,-0.5225,-0.4993,-0.031,-0.0068
TELANGANA_KHAMMAM,0.909,0.7878,-,-,-,-,-0.5472,-0.118,0.0261,0.0129
TELANGANA_MEDAK,0.0182,0.2479,-,-,-,-,0.0787,0.1644,-0.0045,-0.0044
TELANGANA_NALGONDA,0.4798,0.3996,-,-,-1,-1,inf,inf,-0.022,-0.0076
TELANGANA_NIZAMABAD,0.5556,0.0842,-,-,-,-,-0.21,0.2291,-0.0031,-0.0016
TELANGANA_SANGAREDDY,-,-,-,-,-,-,0.2131,0.8923,0.0009,-0.003
TELANGANA_WARANGALURBAN,0.8928,-0.1343,-,-,-,-,-0.6558,-0.5433,-0.01,-0.0077
UTTARAKHAND_DEHRADUN,0.6535,-0.2011,0.1605,0.2017,-0.1324,-0.2442,-0.0085,0.1225,-0.0759,-0.0109
UTTARAKHAND_NAINITAL,-0.4635,-0.3517,0.6061,0.2404,-0.2534,-0.0086,0.2609,0.0692,-0.0276,-0.0097
UTTARAKHAND_RUDRAPRAYAG,-0.9577,-0.9559,3.1447,4.1852,-0.1333,-0.2071,0.2784,0.2883,0.192,0.0909
UTTARPRADESH_AGRA,12.5481,9.6346,0.5963,1.0265,-0.337,-0.4355,0.1096,0.0743,-0.0322,-0.0284
UTTARPRADESH_ALLAHABAD,0.177,0.4629,0.0893,0.2961,0.0468,0.094,-0.0469,-0.1171,-0.0135,0
UTTARPRADESH_BAREILLY,-0.0264,-0.1866,-0.1591,-0.059,-0.1407,0.2092,-0.0362,-0.0938,0.0296,-0.0026
UTTARPRADESH_BULANDSHAHR,-0.0539,-0.3377,0.4119,0.4478,-0.1248,-0.2268,0.0452,0.1427,-0.0097,0.0016
UTTARPRADESH_FIROZABAD,-0.5359,-0.5872,0.2648,0.3989,-0.1113,-0.1399,0.0604,0.05,-0.005,-0.0201
UTTARPRADESH_GHAZIABAD,0.9388,0.8419,0.3325,0.2935,-0.2255,-0.3974,-0.0279,0.2016,0.0055,-0.0028
UTTARPRADESH_GORAKHPUR,-0.7775,-0.7817,1.1263,3.4355,0.1505,-0.2468,-0.0033,0.0875,0.0161,0.0059
UTTARPRADESH_JHANSI,-0.5526,-0.6299,0.2795,0.4364,-0.049,-0.0516,0.033,-0.0117,0.0059,-0.0063
UTTARPRADESH_KANPURNAGAR,0.9471,0.677,0.3639,0.4589,-0.0894,-0.0595,0.0098,-0.0685,-0.0043,-0.0103
UTTARPRADESH_LUCKNOW,0.5138,0.42,-0.0094,-0.0088,0.1027,0.2616,-0.0776,-0.1668,-0.0079,-0.0063
UTTARPRADESH_MATHURA,-0.5635,-0.5224,0.0252,0.0767,0.251,0.2486,-0.0122,0.028,-0.0055,-0.0096
UTTARPRADESH_MEERUT,0.0775,0.0122,0.1082,0.1117,-0.0568,0.0079,0.032,0.0052,-0.0129,-0.0068
UTTARPRADESH_MORADABAD,-0.0975,-0.1932,-0.0839,0.4579,-0.1085,-0.4376,-0.0294,0.2141,0.0072,-0.0033
UTTARPRADESH_SAHARANPUR,0.1573,-0.1321,-0.0191,0.1898,0.0213,-0.0651,-0.0254,0.079,-0.0253,-0.0297
UTTARPRADESH_SONBHADRA,-0.8399,-0.8112,1.263,1.547,-0.0545,0.0034,0.0847,-0.0493,-0.0199,-0.0062
UTTARPRADESH_UNNAO,0.9137,0.5987,-0.0616,0.2933,-0.1729,-0.1748,-0.0067,0.0902,-0.0177,-0.009
UTTARPRADESH_VARANASI,0.3802,0.1357,-0.0331,0.0496,-0.2674,-0.3758,0.2979,0.4365,0.0022,-0.0019
WESTBENGAL_BANKURA,-0.1067,0.1084,0.0005,-0.0598,-0.0717,-0.0565,0.0379,-0.0755,-0.011,-0.0125
WESTBENGAL_MALDAH,0.1137,0.8009,-0.1179,-0.0271,-0.052,-0.1056,0.0542,0.0179,0.0014,0.0013
WESTBENGAL_MURSHIDABAD,0.0835,0.4812,0.0429,0.0895,-0.2029,-0.1285,-0.0006,0.1153,-0.0015,-0.0008
WESTBENGAL_NADIA,0.4985,0.7342,-0.2142,-0.1829,-0.2401,-0.171,0.0928,0.1631,-0.0057,-0.0062
WESTBENGAL_PURBAMEDINIPUR,-0.0254,0.2193,-,-,-,-,-0.1536,-0.3168,-0.067,-0.0202
